Simulation Summary - All Geometry/Material Combos
Timestamp: 20250429_170505
Wave parameters: {'angle': 0, 'polarization': 1}
---- COMBINATIONS ----

Combo name: Structure 1 - Mat_Structure 1
  Number of RCWA modes: 59
Geometry:
{'thick_super': 200.0, 'thick_reso': 30.0, 'width_reso': 30.0, 'thick_gap': 3.0, 'thick_mol': 0.0, 'thick_func': 0.0, 'thick_diel': 1.0, 'thick_metalliclayer': 10.0, 'thick_XIAOYI': 0.0, 'thick_accroche': 0.0, 'thick_sub': 200.0, 'period': 100.2153}
Material config (df_config):
[{'key': 'perm_env', 'material': {'type': 'None'}}, {'key': 'perm_gap', 'material': {'type': 'Custom', 'expression': '1.45**2', 'override': [300.0, 1000.0]}}, {'key': 'perm_diel', 'material': {'type': 'Custom', 'expression': '1.45**2', 'override': [300.0, 1000.0]}}, {'key': 'perm_func', 'material': {'type': 'None'}}, {'key': 'perm_mol', 'material': {'type': 'None'}}, {'key': 'perm_reso', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Rakic-BB', 'data': 'main/Ag/nk/Rakic-BB.yml', 'override': [247.97, 999.97]}}, {'key': 'perm_metalliclayer', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Rakic-BB', 'data': 'main/Au/nk/Rakic-BB.yml', 'override': [247.97, 999.97]}}, {'key': 'perm_XIAOYI', 'material': {'type': 'None'}}, {'key': 'perm_accroche', 'material': {'type': 'None'}}, {'key': 'perm_sub', 'material': {'type': 'Standard', 'material': 'ITO', 'override': [193.05, 1681.72]}}]
RI Overrides: {'perm_reso': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Rakic-BB', 'data': 'main/Ag/nk/Rakic-BB.yml', 'override': [247.97, 999.97]}, 'perm_metalliclayer': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Rakic-BB', 'data': 'main/Au/nk/Rakic-BB.yml', 'override': [247.97, 999.97]}}
Metrics:
  FWHM          : 125.6 nm
  Lam_res      : 776.1 nm
  S_lam        : 0.093 & 0.286
  Q-factor     : 6.2
  Score interne: 1.72e-04
Reflectance points (Rup, Rdown):
  λ=450.0 nm -> Rup=0.16816331763254425, Rdown=0.021334235473916555
  λ=452.7638190954774 nm -> Rup=0.16635330631924589, Rdown=0.02072616188923077
  λ=455.52763819095475 nm -> Rup=0.16437031703122146, Rdown=0.020099977658451656
  λ=458.29145728643215 nm -> Rup=0.16230831618100303, Rdown=0.0194399258221297
  λ=461.05527638190955 nm -> Rup=0.1601015810704089, Rdown=0.01884063331122876
  λ=463.81909547738695 nm -> Rup=0.1578595770354854, Rdown=0.01823822013108265
  λ=466.5829145728643 nm -> Rup=0.15560752408118023, Rdown=0.017663378506368437
  λ=469.3467336683417 nm -> Rup=0.15335836149909057, Rdown=0.017201017805962948
  λ=472.1105527638191 nm -> Rup=0.15112899633516313, Rdown=0.016760524093908106
  λ=474.8743718592965 nm -> Rup=0.14897159845820038, Rdown=0.016423099331191886
  λ=477.63819095477385 nm -> Rup=0.14690201304923312, Rdown=0.016214291589753543
  λ=480.40201005025125 nm -> Rup=0.14487229765172607, Rdown=0.016048154055418255
  λ=483.16582914572865 nm -> Rup=0.1429990360096865, Rdown=0.01605059004600284
  λ=485.92964824120605 nm -> Rup=0.14122328302697118, Rdown=0.01616532040093525
  λ=488.6934673366834 nm -> Rup=0.13947850603345205, Rdown=0.01632965601199691
  λ=491.4572864321608 nm -> Rup=0.13796017186778034, Rdown=0.01669813536086125
  λ=494.2211055276382 nm -> Rup=0.13649493004485824, Rdown=0.017145544919070135
  λ=496.9849246231156 nm -> Rup=0.13503866764874065, Rdown=0.017644576730023145
  λ=499.74874371859295 nm -> Rup=0.1338387369997043, Rdown=0.018327494197386888
  λ=502.51256281407035 nm -> Rup=0.13262727578109892, Rdown=0.019056953668858914
  λ=505.27638190954775 nm -> Rup=0.13138741223108732, Rdown=0.019823262286545577
  λ=508.04020100502515 nm -> Rup=0.13038639259028928, Rdown=0.0207292813518912
  λ=510.8040201005025 nm -> Rup=0.12932398159537006, Rdown=0.021661382176613796
  λ=513.5678391959799 nm -> Rup=0.1282009854913544, Rdown=0.02261845524614572
  λ=516.3316582914573 nm -> Rup=0.12729494178252124, Rdown=0.0236756389428913
  λ=519.0954773869347 nm -> Rup=0.12632757283133858, Rdown=0.024773314284368162
  λ=521.8592964824121 nm -> Rup=0.12531126501328893, Rdown=0.025922651669734426
  λ=524.6231155778894 nm -> Rup=0.12458042320051621, Rdown=0.0271800505186861
  λ=527.3869346733668 nm -> Rup=0.12387154173833317, Rdown=0.028545863441088556
  λ=530.1507537688442 nm -> Rup=0.12321699753669618, Rdown=0.030038074782183507
  λ=532.9145728643216 nm -> Rup=0.12295664117856737, Rdown=0.031692426524257
  λ=535.678391959799 nm -> Rup=0.12286385781755395, Rdown=0.033526049901033195
  λ=538.4422110552764 nm -> Rup=0.12293788148960827, Rdown=0.03555289620306329
  λ=541.2060301507538 nm -> Rup=0.12341864955931506, Rdown=0.03773507696200826
  λ=543.9698492462312 nm -> Rup=0.12413280738100513, Rdown=0.040091072235237994
  λ=546.7336683417086 nm -> Rup=0.12500811305052043, Rdown=0.042606792750507605
  λ=549.4974874371859 nm -> Rup=0.1261432590459057, Rdown=0.045206939853145556
  λ=552.2613065326633 nm -> Rup=0.12744341451579536, Rdown=0.047869186247818864
  λ=555.0251256281407 nm -> Rup=0.12878756657591492, Rdown=0.050610987597479944
  λ=557.7889447236181 nm -> Rup=0.13020392167755468, Rdown=0.05338257629831587
  λ=560.5527638190955 nm -> Rup=0.13172837118469138, Rdown=0.0561524579700249
  λ=563.3165829145729 nm -> Rup=0.13329752467007241, Rdown=0.059046143466491306
  λ=566.0804020100503 nm -> Rup=0.13498422190828058, Rdown=0.06209861379816081
  λ=568.8442211055276 nm -> Rup=0.13696843924488222, Rdown=0.0652525926799938
  λ=571.608040201005 nm -> Rup=0.13921974256532868, Rdown=0.06869389981216482
  λ=574.3718592964824 nm -> Rup=0.14179776168997502, Rdown=0.07245673872737163
  λ=577.1356783919598 nm -> Rup=0.1447902714687089, Rdown=0.0763986439507841
  λ=579.8994974874372 nm -> Rup=0.14814672769719558, Rdown=0.08059402870917096
  λ=582.6633165829146 nm -> Rup=0.15183369843755534, Rdown=0.08506397059600236
  λ=585.427135678392 nm -> Rup=0.15582247826336343, Rdown=0.0896845244163042
  λ=588.1909547738694 nm -> Rup=0.16006070834981495, Rdown=0.09435656023016305
  λ=590.9547738693468 nm -> Rup=0.16452666844244818, Rdown=0.09920676884842074
  λ=593.7185929648241 nm -> Rup=0.1692015470889861, Rdown=0.10422399982022637
  λ=596.4824120603015 nm -> Rup=0.1739916112174782, Rdown=0.10913107104781086
  λ=599.2462311557789 nm -> Rup=0.1789384762519227, Rdown=0.11414834591884866
  λ=602.0100502512563 nm -> Rup=0.1840429458411652, Rdown=0.11929705172829534
  λ=604.7738693467337 nm -> Rup=0.18925005819185398, Rdown=0.12444779123987859
  λ=607.5376884422111 nm -> Rup=0.19452393085170583, Rdown=0.12955517335606753
  λ=610.3015075376884 nm -> Rup=0.19993902196501767, Rdown=0.13477110029214417
  λ=613.0653266331658 nm -> Rup=0.20549958318137085, Rdown=0.14009631500123407
  λ=615.8291457286432 nm -> Rup=0.21107221711100557, Rdown=0.14531718470046273
  λ=618.5929648241206 nm -> Rup=0.21676223909020306, Rdown=0.15060092089761215
  λ=621.356783919598 nm -> Rup=0.22259626687305145, Rdown=0.15600662983799465
  λ=624.1206030150754 nm -> Rup=0.22853505140546282, Rdown=0.1614638693893162
  λ=626.8844221105528 nm -> Rup=0.23447230108157924, Rdown=0.16681914941387652
  λ=629.6482412060302 nm -> Rup=0.24055621660192247, Rdown=0.17229351247856126
  λ=632.4120603015076 nm -> Rup=0.24679342261781395, Rdown=0.17789962777731763
  λ=635.1758793969849 nm -> Rup=0.2530844019763889, Rdown=0.18349220333325636
  λ=637.9396984924623 nm -> Rup=0.25944659409749404, Rdown=0.18907710601784197
  λ=640.7035175879397 nm -> Rup=0.2659640759710446, Rdown=0.1947973349515202
  λ=643.4673366834171 nm -> Rup=0.27264528400251686, Rdown=0.2006396945372992
  λ=646.2311557788945 nm -> Rup=0.27931101182463286, Rdown=0.20641205176439767
  λ=648.9949748743719 nm -> Rup=0.2860961632268838, Rdown=0.21224783035622155
  λ=651.7587939698492 nm -> Rup=0.29304062425114275, Rdown=0.21820070723097984
  λ=654.5226130653266 nm -> Rup=0.30014228968904777, Rdown=0.22430770953197846
  λ=657.286432160804 nm -> Rup=0.3071880129776299, Rdown=0.2302686121525488
  λ=660.0502512562814 nm -> Rup=0.3143817596780991, Rdown=0.2363583610053238
  λ=662.8140703517588 nm -> Rup=0.32172182651284503, Rdown=0.24257684301809024
  λ=665.5778894472362 nm -> Rup=0.3291642068668407, Rdown=0.24886743914940815
  λ=668.3417085427136 nm -> Rup=0.33654358732313994, Rdown=0.2550465856983547
  λ=671.105527638191 nm -> Rup=0.34402399291883695, Rdown=0.2613216492366014
  λ=673.8693467336684 nm -> Rup=0.3515885190062369, Rdown=0.26765655876000993
  λ=676.6331658291458 nm -> Rup=0.35915207116806114, Rdown=0.2740074763385649
  λ=679.3969849246231 nm -> Rup=0.36653726812213216, Rdown=0.280149525273594
  λ=682.1608040201005 nm -> Rup=0.37388776823082376, Rdown=0.2863073641134591
  λ=684.9246231155779 nm -> Rup=0.38114678030538984, Rdown=0.29239426107297994
  λ=687.6884422110553 nm -> Rup=0.388183686957089, Rdown=0.29831834137421764
  λ=690.4522613065327 nm -> Rup=0.39478218366433426, Rdown=0.3038489057663606
  λ=693.2160804020101 nm -> Rup=0.4010044273087518, Rdown=0.3091446010544478
  λ=695.9798994974874 nm -> Rup=0.4067162781390511, Rdown=0.3140442260781696
  λ=698.7437185929648 nm -> Rup=0.4117150459308912, Rdown=0.31840399791825114
  λ=701.5075376884422 nm -> Rup=0.415677619324928, Rdown=0.3219294218504628
  λ=704.2713567839196 nm -> Rup=0.418543109149243, Rdown=0.32463300270586204
  λ=707.035175879397 nm -> Rup=0.42004846056952555, Rdown=0.3262985331549854
  λ=709.7989949748744 nm -> Rup=0.41988743423486075, Rdown=0.3266928864056403
  λ=712.5628140703518 nm -> Rup=0.417614500441596, Rdown=0.3254057730744063
  λ=715.3266331658292 nm -> Rup=0.41307004930381647, Rdown=0.32237057032348676
  λ=718.0904522613066 nm -> Rup=0.4059343453556228, Rdown=0.31732597882850794
  λ=720.854271356784 nm -> Rup=0.3959242222949671, Rdown=0.31004080994645244
  λ=723.6180904522613 nm -> Rup=0.3827915614630403, Rdown=0.30025785649930126
  λ=726.3819095477387 nm -> Rup=0.36651509648221914, Rdown=0.2880060154652148
  λ=729.1457286432161 nm -> Rup=0.34714565901565686, Rdown=0.2733115732261896
